Pool,PoolBalanceType,PoolType,Servicer
pool_1,Standard Balance,Multi-Issuer,Pingora
pool_2,Standard Balance,Multi-Issuer,Retained
pool_3,Standard Balance,Multi-Issuer,Two Harbors
pool_4,Standard Balance,Multi-Issuer,Pingora
pool_5,Standard Balance,Multi-Issuer,Retained
pool_6,Standard Balance,Multi-Issuer,Two Harbors
pool_7,Standard Balance,Multi-Issuer,Pingora
pool_8,Standard Balance,Multi-Issuer,Pingora
pool_9,Standard Balance,Multi-Issuer,Retained
pool_10,Standard Balance,Multi-Issuer,Two Harbors
pool_11,Standard Balance,Multi-Issuer,Pingora
pool_12,Standard Balance,Multi-Issuer,Pingora
pool_13,Standard Balance,Multi-Issuer,Retained
pool_14,Standard Balance,Multi-Issuer,Two Harbors
pool_15,Standard Balance,Multi-Issuer,Pingora
pool_16,Standard Balance,Multi-Issuer,Pingora
pool_17,Standard Balance,Multi-Issuer,Retained
pool_18,Standard Balance,Multi-Issuer,Two Harbors
pool_19,Standard Balance,Multi-Issuer,Pingora
pool_20,Standard Balance,Multi-Issuer,Pingora
pool_21,Standard Balance,Multi-Issuer,Retained
pool_22,Standard Balance,Multi-Issuer,Pingora
pool_23,Standard Balance,Multi-Issuer,Pingora
pool_24,Standard Balance,Multi-Issuer,Retained
pool_25,Standard Balance,Multi-Issuer,Pingora
pool_26,Standard Balance,Multi-Issuer,Retained
pool_27,Standard Balance,Multi-Issuer,Pingora
pool_28,High Balance,Multi-Issuer,Pingora
pool_29,High Balance,Multi-Issuer,Retained
pool_30,High Balance,Multi-Issuer,Two Harbors
pool_31,High Balance,Multi-Issuer,Pingora
pool_32,High Balance,Multi-Issuer,Retained
pool_33,High Balance,Multi-Issuer,Two Harbors
pool_34,High Balance,Multi-Issuer,Pingora
pool_35,High Balance,Multi-Issuer,Pingora
pool_36,High Balance,Multi-Issuer,Retained
pool_37,High Balance,Multi-Issuer,Two Harbors
pool_38,High Balance,Multi-Issuer,Pingora
pool_39,High Balance,Multi-Issuer,Pingora
pool_40,High Balance,Multi-Issuer,Retained
pool_41,High Balance,Multi-Issuer,Two Harbors
pool_42,High Balance,Multi-Issuer,Pingora
pool_43,High Balance,Multi-Issuer,Pingora
pool_44,High Balance,Multi-Issuer,Retained
pool_45,High Balance,Multi-Issuer,Two Harbors
pool_46,High Balance,Multi-Issuer,Pingora
pool_47,High Balance,Multi-Issuer,Retained
pool_48,High Balance,Multi-Issuer,Two Harbors
pool_49,High Balance,Multi-Issuer,Pingora
pool_50,High Balance,Multi-Issuer,Retained
pool_51,High Balance,Multi-Issuer,Two Harbors
pool_52,High Balance,Multi-Issuer,Pingora
pool_53,Standard Balance,Single-Issuer,Pingora
pool_54,Standard Balance,Single-Issuer,Retained
pool_55,Standard Balance,Single-Issuer,Two Harbors
pool_56,Standard Balance,Single-Issuer,Pingora
pool_57,Standard Balance,Single-Issuer,Retained
pool_58,Standard Balance,Single-Issuer,Two Harbors
pool_59,Standard Balance,Single-Issuer,Pingora
pool_60,Standard Balance,Single-Issuer,Retained
pool_61,Standard Balance,Single-Issuer,Two Harbors
pool_62,Standard Balance,Single-Issuer,Pingora
pool_63,Standard Balance,Single-Issuer,Retained
