"Pool Option, j",Pool Type,Pool Balance Type,Agency,Servicer
pool_1,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_2,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_3,Multi-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_4,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_5,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_6,Multi-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_7,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_8,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_9,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_10,Multi-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_11,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_12,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_13,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_14,Multi-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_15,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_16,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_17,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_18,Multi-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_19,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_20,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_21,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_22,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_23,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_24,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_25,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_26,Multi-Issuer,Standard Balance,Freddie Mac,Retained
pool_27,Multi-Issuer,Standard Balance,Freddie Mac,Pingora
pool_28,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_29,Multi-Issuer,High Balance,Freddie Mac,Retained
pool_30,Multi-Issuer,High Balance,Freddie Mac,Two Harbors
pool_31,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_32,Multi-Issuer,High Balance,Freddie Mac,Retained
pool_33,Multi-Issuer,High Balance,Freddie Mac,Two Harbors
pool_34,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_35,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_36,Multi-Issuer,High Balance,Freddie Mac,Retained
pool_37,Multi-Issuer,High Balance,Freddie Mac,Two Harbors
pool_38,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_39,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_40,Multi-Issuer,High Balance,Freddie Mac,Retained
pool_41,Multi-Issuer,High Balance,Freddie Mac,Two Harbors
pool_42,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_43,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_44,Multi-Issuer,High Balance,Freddie Mac,Retained
pool_45,Multi-Issuer,High Balance,Freddie Mac,Two Harbors
pool_46,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_47,Multi-Issuer,High Balance,Freddie Mac,Retained
pool_48,Multi-Issuer,High Balance,Freddie Mac,Two Harbors
pool_49,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_50,Multi-Issuer,High Balance,Freddie Mac,Retained
pool_51,Multi-Issuer,High Balance,Freddie Mac,Two Harbors
pool_52,Multi-Issuer,High Balance,Freddie Mac,Pingora
pool_53,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_54,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_55,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_56,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_57,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_58,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_59,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_60,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_61,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_62,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_63,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_64,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_65,Single-Issuer,Standard Balance,Freddie Mac,Pingora
pool_66,Single-Issuer,Standard Balance,Freddie Mac,Retained
pool_67,Single-Issuer,Standard Balance,Freddie Mac,Two Harbors
pool_68,Single-Issuer,Standard Balance,Freddie Mac,Pingora
